------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230128, Time     :  224749.306
  Time zero on CPU 1             :   0.174701800000000E+01  s.
  Internal wall clock time zero  :           444178069.306  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 72511484-A139-4B85-A1F0-8C471EA7AA7B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220429

  Date     :  20230128, Time     :  224823.225
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     400.0000000000
  | Integrated number of electrons on 3D grid     :     399.9999997400
  | Charge integration error                      :      -0.0000002600
  | Normalization factor for density and gradient :       1.0000000007

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.161853E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.693118E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.117577E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      173.530 s, elapsed      192.990 s
  | RMS charge density error from multipole expansion :   0.636073E-01
  | Average real-space part of the electrostatic potential :      0.81510865 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.229 s, elapsed      111.431 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.024 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.011 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.22993654 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.66368346 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.10498300 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      4.55870047 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -3179.42529791 Ha      -86516.56427041 eV
  | XC energy correction          :        -505.79936555 Ha      -13763.50101570 eV
  | XC potential correction       :         652.09659242 Ha       17744.45110740 eV
  | Free-atom electrostatic energy:       -2650.05454387 Ha      -72111.65313924 eV
  | Hartree energy correction     :         -15.24943377 Ha        -414.95820582 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -5698.43204868 Ha     -155062.22552377 eV
  | Total energy, T -> 0          :       -5698.43204868 Ha     -155062.22552377 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -5698.43204868 Ha     -155062.22552377 eV

  Derived energy quantities:
  | Kinetic energy                :        5702.89761253 Ha      155183.73969866 eV
  | Electrostatic energy          :      -10895.53029566 Ha     -296482.46420673 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.17147965 Ha           4.66619878 eV
  | Sum of eigenvalues per atom                           :       -2162.91410676 eV
  | Total energy (T->0) per atom                          :       -3876.55563809 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3876.55563809 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.009 s
  Time summed over all CPUs for getting density from density matrix: real work      134.557 s, elapsed      161.807 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.074785E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2241E-05
  | Change of sum of eigenvalues  :  0.2831E-03 eV
  | Change of total energy        :  0.1537E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.700 s           1.656 s
  | Charge density update                       :        0.384 s           0.384 s
  | Density mixing & preconditioning            :        0.384 s           0.340 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.381 s           0.381 s
  | Integration                                 :        0.260 s           0.260 s
  | Solution of K.-S. eqns.                     :        0.279 s           0.279 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.154 MB (on task   2)
  |   Maximum:       22.728 MB (on task  60)
  |   Average:       22.247 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       51.488 MB (on task   2 after allocating temp_ham_ovlp)
  |   Maximum:       52.062 MB (on task  60 after allocating temp_ham_ovlp)
  |   Average:       51.581 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.668 MB (overlap_matrix on task   0)
  |   Maximum:       14.668 MB (overlap_matrix on task   0)
  |   Average:       14.668 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20230128, Time     :  224824.929
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     400.0000000000
  | Integrated number of electrons on 3D grid     :     400.0000000334
  | Charge integration error                      :       0.0000000334
  | Normalization factor for density and gradient :       0.9999999999

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.223347E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.693116E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.214000E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      173.526 s, elapsed      192.992 s
  | RMS charge density error from multipole expansion :   0.636073E-01
  | Average real-space part of the electrostatic potential :      0.81510867 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.256 s, elapsed      111.363 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.011 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.22993689 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.66368273 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.10498321 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      4.55869952 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -3179.42530903 Ha      -86516.56457310 eV
  | XC energy correction          :        -505.79936648 Ha      -13763.50104102 eV
  | XC potential correction       :         652.09659347 Ha       17744.45113600 eV
  | Free-atom electrostatic energy:       -2650.05454387 Ha      -72111.65313924 eV
  | Hartree energy correction     :         -15.24942275 Ha        -414.95790594 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -5698.43204866 Ha     -155062.22552330 eV
  | Total energy, T -> 0          :       -5698.43204866 Ha     -155062.22552330 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -5698.43204866 Ha     -155062.22552330 eV

  Derived energy quantities:
  | Kinetic energy                :        5702.89764030 Ha      155183.74045434 eV
  | Electrostatic energy          :      -10895.53032249 Ha     -296482.46493662 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.17147974 Ha           4.66620104 eV
  | Sum of eigenvalues per atom                           :       -2162.91411433 eV
  | Total energy (T->0) per atom                          :       -3876.55563808 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3876.55563808 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.010 s
  Time summed over all CPUs for getting density from density matrix: real work      134.479 s, elapsed      161.467 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.114575E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1130E-05
  | Change of sum of eigenvalues  : -0.3027E-03 eV
  | Change of total energy        :  0.4699E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    17       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.699 s           1.653 s
  | Charge density update                       :        0.383 s           0.383 s
  | Density mixing & preconditioning            :        0.399 s           0.353 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.381 s           0.381 s
  | Integration                                 :        0.259 s           0.259 s
  | Solution of K.-S. eqns.                     :        0.266 s           0.266 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.154 MB (on task   2)
  |   Maximum:       22.728 MB (on task  60)
  |   Average:       22.247 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       51.488 MB (on task   2 after allocating temp_ham_ovlp)
  |   Maximum:       52.062 MB (on task  60 after allocating temp_ham_ovlp)
  |   Average:       51.581 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.668 MB (overlap_matrix on task   0)
  |   Maximum:       14.668 MB (overlap_matrix on task   0)
  |   Average:       14.668 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   18

  Date     :  20230128, Time     :  224826.632
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     400.0000000000
  | Integrated number of electrons on 3D grid     :     399.9999999924
  | Charge integration error                      :      -0.0000000076
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.722682E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.693116E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.692180E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      173.517 s, elapsed      192.793 s
  | RMS charge density error from multipole expansion :   0.636073E-01
  | Average real-space part of the electrostatic potential :      0.81510870 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.244 s, elapsed      111.361 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.024 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.011 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.22993689 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.66368258 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.10498320 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      4.55869938 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -3179.42530916 Ha      -86516.56457664 eV
  | XC energy correction          :        -505.79936649 Ha      -13763.50104132 eV
  | XC potential correction       :         652.09659347 Ha       17744.45113600 eV
  | Free-atom electrostatic energy:       -2650.05454387 Ha      -72111.65313924 eV
  | Hartree energy correction     :         -15.24942261 Ha        -414.95790210 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -5698.43204866 Ha     -155062.22552329 eV
  | Total energy, T -> 0          :       -5698.43204866 Ha     -155062.22552329 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -5698.43204866 Ha     -155062.22552329 eV

  Derived energy quantities:
  | Kinetic energy                :        5702.89763970 Ha      155183.74043792 eV
  | Electrostatic energy          :      -10895.53032187 Ha     -296482.46491990 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.17147974 Ha           4.66620123 eV
  | Sum of eigenvalues per atom                           :       -2162.91411442 eV
  | Total energy (T->0) per atom                          :       -3876.55563808 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3876.55563808 eV
  Preliminary charge convergence reached. Turning off preconditioner.

  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.010 s
  Time summed over all CPUs for getting density from density matrix: real work      134.441 s, elapsed      161.724 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.097522E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2836E-06
  | Change of sum of eigenvalues  : -0.3533E-05 eV
  | Change of total energy        :  0.1369E-07 eV

  Electronic self-consistency reached - switching on the force computation.


------------------------------------------------------------
  End self-consistency iteration #    18       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.697 s           1.651 s
  | Charge density & force component update     :        0.383 s           0.384 s
  | Density mixing                              :        0.396 s           0.349 s
  | Hartree multipole update                    :        0.007 s           0.006 s
  | Hartree multipole summation                 :        0.381 s           0.380 s
  | Hartree pot. SCF incomplete forces          :        0.000 s           0.000 s
  | Integration                                 :        0.260 s           0.260 s
  | Solution of K.-S. eqns.                     :        0.266 s           0.266 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.154 MB (on task   2)
  |   Maximum:       22.728 MB (on task  60)
  |   Average:       22.247 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       51.488 MB (on task   2 after allocating temp_ham_ovlp)
  |   Maximum:       52.062 MB (on task  60 after allocating temp_ham_ovlp)
  |   Average:       51.581 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.668 MB (overlap_matrix on task   0)
  |   Maximum:       14.668 MB (overlap_matrix on task   0)
  |   Average:       14.668 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   19

  Date     :  20230128, Time     :  224828.331
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     400.0000000000
  | Integrated number of electrons on 3D grid     :     399.9999999767
  | Charge integration error                      :      -0.0000000233
  | Normalization factor for density and gradient :       1.0000000001

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.259752E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.693116E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.340433E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      431.704 s, elapsed      491.143 s
  | RMS charge density error from multipole expansion :   0.636073E-01
  | Average real-space part of the electrostatic potential :      0.81510876 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.243 s, elapsed      111.330 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.024 s
  Finished solving standard eigenproblem
  | Time :     0.201 s
  Finished back-transformation of eigenvectors
  | Time :     0.010 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.22993684 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.66368234 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.10498320 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      4.55869914 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -3179.42530810 Ha      -86516.56454768 eV
  | XC energy correction          :        -505.79936642 Ha      -13763.50103957 eV
  | XC potential correction       :         652.09659336 Ha       17744.45113314 eV
  | Free-atom electrostatic energy:       -2650.05454387 Ha      -72111.65313924 eV
  | Hartree energy correction     :         -15.24942364 Ha        -414.95792996 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -5698.43204866 Ha     -155062.22552330 eV
  | Total energy, T -> 0          :       -5698.43204866 Ha     -155062.22552330 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -5698.43204866 Ha     -155062.22552330 eV

  Derived energy quantities:
  | Kinetic energy                :        5702.89763704 Ha      155183.74036561 eV
  | Electrostatic energy          :      -10895.53031928 Ha     -296482.46484935 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.17147975 Ha           4.66620149 eV
  | Sum of eigenvalues per atom                           :       -2162.91411369 eV
  | Total energy (T->0) per atom                          :       -3876.55563808 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3876.55563808 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.010 s
  Time summed over all CPUs for getting density from density matrix: real work      134.521 s, elapsed      162.308 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.010 s
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.008 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.103206E-11

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.259230E+00 -0.280826E-06  0.124735E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.733427E-02  0.211809E-07 -0.339971E-01
   Hartree pot. SCF incomplete   :  0.108978E-05  0.658185E-11 -0.889572E-06
   Pulay + GGA                   : -0.264473E+00  0.249239E-06 -0.121482E+01
   ----------------------------------------------------------------
   Total forces(   1)            :  0.209199E-02 -0.103995E-07 -0.146839E-02
  atom #    2
   Hellmann-Feynman              : -0.259230E+00 -0.176927E-06 -0.124735E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.733427E-02  0.149676E-07  0.339971E-01
   Hartree pot. SCF incomplete   : -0.108975E-05 -0.339813E-11  0.889566E-06
   Pulay + GGA                   :  0.264473E+00  0.163864E-06  0.121482E+01
   ----------------------------------------------------------------
   Total forces(   2)            : -0.209199E-02  0.190122E-08  0.146838E-02
  atom #    3
   Hellmann-Feynman              :  0.182940E+01 -0.198132E-06 -0.523698E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.187949E+00  0.201780E-07  0.188251E+00
   Hartree pot. SCF incomplete   :  0.932142E-07  0.123850E-10 -0.207213E-06
   Pulay + GGA                   : -0.165050E+01  0.192217E-06  0.504780E+01
   ----------------------------------------------------------------
   Total forces(   3)            : -0.904426E-02  0.142756E-07 -0.933945E-03
  atom #    4
   Hellmann-Feynman              : -0.182940E+01 -0.112727E-07  0.523698E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.187949E+00  0.697185E-08 -0.188251E+00
   Hartree pot. SCF incomplete   : -0.932065E-07  0.134160E-10  0.207243E-06
   Pulay + GGA                   :  0.165050E+01  0.370856E-09 -0.504780E+01
   ----------------------------------------------------------------
   Total forces(   4)            :  0.904426E-02 -0.391654E-08  0.933945E-03
  atom #    5
   Hellmann-Feynman              : -0.140614E+01  0.167477E-07  0.709847E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.132845E-02 -0.116866E-07 -0.634206E-01
   Hartree pot. SCF incomplete   : -0.130837E-05 -0.595787E-11 -0.953423E-06
   Pulay + GGA                   :  0.141406E+01 -0.852261E-07 -0.645048E+00
   ----------------------------------------------------------------
   Total forces(   5)            :  0.924634E-02 -0.801710E-07  0.137787E-02
  atom #    6
   Hellmann-Feynman              :  0.140614E+01  0.409513E-07 -0.709847E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.132845E-02 -0.915195E-08  0.634206E-01
   Hartree pot. SCF incomplete   :  0.130836E-05  0.645266E-11  0.953431E-06
   Pulay + GGA                   : -0.141406E+01 -0.969269E-07  0.645048E+00
   ----------------------------------------------------------------
   Total forces(   6)            : -0.924634E-02 -0.651211E-07 -0.137787E-02
  atom #    7
   Hellmann-Feynman              :  0.370205E+00  0.956661E-08 -0.687187E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.177897E+00 -0.198489E-07  0.121042E+00
   Hartree pot. SCF incomplete   : -0.878008E-07 -0.859264E-12  0.145783E-05
   Pulay + GGA                   : -0.198680E+00 -0.898970E-08  0.674776E+01
   ----------------------------------------------------------------
   Total forces(   7)            : -0.637197E-02 -0.192729E-07 -0.306516E-02
  atom #    8
   Hellmann-Feynman              : -0.370205E+00  0.251894E-07  0.687187E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.177897E+00 -0.739152E-08 -0.121042E+00
   Hartree pot. SCF incomplete   :  0.877887E-07 -0.234064E-10 -0.145783E-05
   Pulay + GGA                   :  0.198680E+00 -0.661242E-07 -0.674776E+01
   ----------------------------------------------------------------
   Total forces(   8)            :  0.637197E-02 -0.483498E-07  0.306516E-02
  atom #    9
   Hellmann-Feynman              : -0.391081E+00 -0.599409E+01 -0.337524E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.356376E-01  0.538829E-01  0.309163E+00
   Hartree pot. SCF incomplete   : -0.111906E-06 -0.158041E-06  0.576985E-06
   Pulay + GGA                   :  0.354795E+00  0.594090E+01  0.306613E+01
   ----------------------------------------------------------------
   Total forces(   9)            : -0.648269E-03  0.689648E-03  0.547585E-04
  atom #   10
   Hellmann-Feynman              :  0.391081E+00 -0.599409E+01  0.337524E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.356376E-01  0.538829E-01 -0.309163E+00
   Hartree pot. SCF incomplete   :  0.111932E-06 -0.158025E-06 -0.576988E-06
   Pulay + GGA                   : -0.354795E+00  0.594090E+01 -0.306613E+01
   ----------------------------------------------------------------
   Total forces(  10)            :  0.648256E-03  0.689630E-03 -0.547503E-04
  atom #   11
   Hellmann-Feynman              :  0.391081E+00  0.599409E+01  0.337524E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.356376E-01 -0.538829E-01 -0.309163E+00
   Hartree pot. SCF incomplete   :  0.111921E-06  0.158047E-06 -0.576995E-06
   Pulay + GGA                   : -0.354795E+00 -0.594090E+01 -0.306613E+01
   ----------------------------------------------------------------
   Total forces(  11)            :  0.648240E-03 -0.689630E-03 -0.547308E-04
  atom #   12
   Hellmann-Feynman              : -0.391081E+00  0.599409E+01 -0.337524E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.356376E-01 -0.538829E-01  0.309163E+00
   Hartree pot. SCF incomplete   : -0.111916E-06  0.158021E-06  0.577005E-06
   Pulay + GGA                   :  0.354795E+00 -0.594090E+01  0.306613E+01
   ----------------------------------------------------------------
   Total forces(  12)            : -0.648227E-03 -0.689614E-03  0.547126E-04
  atom #   13
   Hellmann-Feynman              : -0.628447E+00  0.151119E+01 -0.405783E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.578242E-01 -0.116312E-01  0.292972E+00
   Hartree pot. SCF incomplete   :  0.542276E-06  0.827605E-06 -0.751261E-06
   Pulay + GGA                   :  0.568001E+00 -0.149743E+01  0.376638E+01
   ----------------------------------------------------------------
   Total forces(  13)            : -0.262180E-02  0.213041E-02  0.152151E-02
  atom #   14
   Hellmann-Feynman              :  0.628447E+00  0.151119E+01  0.405783E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.578242E-01 -0.116312E-01 -0.292972E+00
   Hartree pot. SCF incomplete   : -0.542297E-06  0.827627E-06  0.751265E-06
   Pulay + GGA                   : -0.568000E+00 -0.149743E+01 -0.376638E+01
   ----------------------------------------------------------------
   Total forces(  14)            :  0.262182E-02  0.213039E-02 -0.152149E-02
  atom #   15
